sep=,
Type,ZNL6,
Version,1.71,
Date,18.Dec 2025,
Mode,ANALYZER,
Preamplifier,OFF,
Transducer,OFF,
Center Freq,1420000000.000000,Hz
Freq Offset,0.000000,Hz
Start,1380000000.000000,Hz
Stop,1460000000.000000,Hz
Span,80000000.000000,Hz
Ref Level,-45.900000,dBm
Level Offset,0.000000,dB
Rf Att,0.000000,dB
El Att,0.000000,dB
RBW,1000000.000000,Hz
VBW,1000000.000000,Hz
SWT,1.000000,s
Sweep Count,2000,
Window,1,Frequency Sweep
Ref Position,117.000000,%
Level Range,68.000000,dB
x-Axis,LIN,
y-Axis,LOG,
x-Unit,Hz,
y-Unit,dBm,
Trace,1,
Trace Mode,MAXHOLD,
Detector,MAXPEAK,
Values,10000,
1380000000,-79.78408050537109375,
1380008000.800080061,-79.8904876708984375,
1380016001.6001601219,-79.35205841064453125,
1380024002.4002401829,-78.3878173828125,
1380032003.2003202438,-78.95558929443359375,
1380040004.0004003048,-79.72406768798828125,
1380048004.8004803658,-79.81163787841796875,
1380056005.6005604267,-79.89577484130859375,
1380064006.4006404877,-79.32773590087890625,
1380072007.2007205486,-79.84978485107421875,
1380080008.0008006096,-79.285980224609375,
1380088008.8008806705,-79.4027557373046875,
1380096009.6009607315,-79.8421478271484375,
1380104010.4010407925,-79.3656158447265625,
1380112011.2011208534,-79.74860382080078125,
1380120012.0012009144,-79.0200653076171875,
1380128012.8012809753,-78.66436767578125,
1380136013.6013610363,-79.907318115234375,
1380144014.4014410973,-79.58252716064453125,
1380152015.2015211582,-80.08518218994140625,
1380160016.0016012192,-79.74529266357421875,
1380168016.8016812801,-80.1304779052734375,
1380176017.6017613411,-80.23674774169921875,
1380184018.4018414021,-79.0500946044921875,
1380192019.201921463,-80.11174774169921875,
1380200020.002001524,-79.42958831787109375,
1380208020.8020815849,-79.1399078369140625,
1380216021.6021616459,-79.069732666015625,
1380224022.4022417068,-79.56401824951171875,
1380232023.2023217678,-80.29842376708984375,
1380240024.0024018288,-79.90830230712890625,
1380248024.8024818897,-79.3941497802734375,
1380256025.6025619507,-78.8187408447265625,
1380264026.4026420116,-80.202850341796875,
1380272027.2027220726,-79.38645172119140625,
1380280028.0028021336,-79.469757080078125,
1380288028.8028821945,-78.86853790283203125,
1380296029.6029622555,-80.00116729736328125,
1380304030.4030423164,-79.6724395751953125,
1380312031.2031223774,-79.38645172119140625,
1380320032.0032024384,-79.5913543701171875,
1380328032.8032824993,-79.725982666015625,
1380336033.6033625603,-79.26232147216796875,
1380344034.4034426212,-79.8617706298828125,
1380352035.2035226822,-79.445556640625,
1380360036.0036027431,-80.36156463623046875,
1380368036.8036828041,-79.11925506591796875,
1380376037.6037628651,-79.81880950927734375,
1380384038.403842926,-79.68744659423828125,
1380392039.203922987,-80.120147705078125,
1380400040.0040030479,-79.60111236572265625,
1380408040.8040831089,-80.2063446044921875,
1380416041.6041631699,-79.29184722900390625,
1380424042.4042432308,-79.729766845703125,
1380432043.2043232918,-80.05875396728515625,
1380440044.0044033527,-80.09210205078125,
1380448044.8044834137,-79.3331756591796875,
1380456045.6045634747,-79.81359100341796875,
1380464046.4046435356,-78.9087677001953125,
1380472047.2047235966,-79.54280853271484375,
1380480048.0048036575,-79.98467254638671875,
1380488048.8048837185,-80.3920440673828125,
